Multi-EDSM starting...

Preprocessing starting...
1. Shift-And
2. Pos2Pat
3. SuffixTree
4. OccVector
Preproccessing 161565 patterns of total size M=1937789 completed in 11.7534s.

Searching...
No. determinate bases (f): 235603106
No. degenerate bases (F): 15484053
No. determinate segments (d): 6659196
No. degenerate segments (D): 7051197
No. strings processed shorter than pattern (N'): 15926557
Multi-EDSM total processing time: 89719.1s.

50458 matches found!

Position,PatternId
53733258,122159
53733703,45923
53734260,126869
53736254,25918
53736693,145461
53758916,25530
53795326,105646
53795328,38833
53807132,102438
53808964,83320
53821772,60959
53826334,51579
53826520,41444
53841067,79909
53841067,79910
53841067,79927
53841067,148398
53841067,151258
53841067,151260
53841067,151268
53841068,14806
53841068,14816
53841068,14842
53841068,4134
53841068,14808
53841068,14845
53841068,14957
53841068,97536
53841068,97554
53841068,97596
53841068,105452
53841068,105468
53841068,105561
53841068,155745
53841069,86273
53841069,110382
53841069,110480
53841069,120906
53841069,155547
53841069,155722
53841069,155740
53841070,35939
53841070,36167
53841070,121003
53841071,64533
53846147,18706
53852157,28388
53855834,7347
53861749,57420
53872621,118312
53872622,52580
53872622,58850
53897594,90462
53904070,100663
53905791,62064
53930070,2464
53933744,62380
53939747,1260
53939923,31321
53939925,32213
53939927,89158
53961158,81887
53961646,91314
53961649,57041
53961650,32534
53961650,118366
53971338,120070
53983923,111155
53984435,68883
53985509,137032
54001127,137876
54013549,140117
54013550,60779
54016130,1738
54033966,85906
54047202,9077
54047204,79125
54047208,21070
54048362,100020
54087103,29988
54087104,54686
54097579,58805
54114223,5373
54114223,98463
54114224,88668
54114224,114167
54114225,49757
54114225,49758
54114227,78193
54114229,70285
54114231,30820
54116754,71731
54119063,97866
54119824,68303
54124141,29608
54132056,106567
54143522,61438
54153898,77839
54158245,44302
54159112,69211
54179778,94695
54179779,880
54179780,5965
54179781,29450
54187362,155424
54187877,66083
54198660,105784
54198661,156697
54199775,63540
54211447,30363
54239235,9981
54262473,27609
54262474,50975
54270138,32370
54285310,63324
54293574,79315
54295392,161153
54295393,158766
54295395,110622
54312481,62325
54313836,89318
54327024,37100
54334312,101198
54343056,45824
54343991,137816
54355298,105720
54355299,156499
54366326,26314
54381039,22902
54400215,139175
54400216,131384
54400217,15341
54400218,87615
54400219,124375
54400219,124479
54400220,72874
54415520,67954
54426033,124378
54433380,143296
54459013,79946
54459014,105501
54459019,135502
54459021,58023
54479816,157459
54482113,75820
54483259,129841
54501640,736
54505068,44780
54509453,68848
54515864,158466
54531869,43158
54532059,113494
54537488,100408
54540510,81601
54540511,110007
54540512,33149
54540513,137785
54557110,12438
54557368,121838
54577050,1980
54580051,149331
54580052,99931
54593590,33619
54599410,91612
54599411,80148
54600044,4519
54605070,149972
54616147,63523
54616147,35427
54616148,63389
54623308,161516
54623310,91034
54624221,14574
54626106,91424
54626107,150632
54626108,103343
54643927,70133
54659922,148105
54659923,2988
54659925,98149
54685109,110703
54704752,133428
54708015,91522
54708016,79545
54713021,18245
54713021,78190
54713021,150079
54713021,150353
54713022,62508
54713022,101984
54713022,102005
54713023,53432
54713023,60396
54713023,133265
54713023,133266
54713025,28177
54713025,148617
54713026,4984
54716675,39864
54718477,159807
54743766,113351
54755683,81116
54755692,131330
54768676,36495
54782726,28812
54784950,48589
54786070,52802
54802736,160762
54824264,11421
54824266,79085
54824269,1073
54824272,136517
54830437,101518
54830635,78638
54835838,106161
54835839,90073
54835839,157503
54835839,157926
54835840,135563
54835840,135573
54835840,145935
54835841,32269
54835841,32335
54835841,32339
54835841,89571
54835841,107763
54835842,136787
54835844,67050
54835844,67480
54835846,9075
54835849,40303
54837202,156813
54844930,126562
54844932,70058
54848333,59933
54848333,59948
54848925,104926
54848927,113953
54850907,17428
54853716,130005
54856478,34707
54862555,126516
54862557,135577
54862558,118261
54862559,58740
54868433,90127
54870500,67521
54872601,88634
54872602,130260
54872604,144196
54880792,120375
54880793,63231
54897892,52412
54901632,58482
54911113,129340
54912268,107420
54912269,96341
54913794,157433
54913799,54007
54932518,128147
54944042,130478
54949793,119649
54949794,138865
54951041,81043
54953138,38772
54953139,68920
54976061,44009
54978201,28677
54991589,161012
54991591,60753
54999983,112615
55001062,122837
55007868,745
55009991,126533
55009992,93748
55015214,124630
55021133,64705
55042842,80674
55042843,17325
55042844,799
55065413,25995
55069776,87811
55075779,8196
55084346,21147
55085685,72879
55091021,2716
55091025,5461
55092030,146904
55092031,92971
55092032,86629
55092033,37368
55092034,142193
55100876,40532
55106808,7828
55110057,63774
55114101,115225
55114101,28268
55114102,132088
55123419,157212
55125377,148432
55132127,79255
55139582,72054
55139584,61995
55139585,130526
55139587,76740
55141862,72756
55154215,105933
55158398,34869
55172564,105952
55175594,39070
55177717,138258
55177718,126138
55177718,126137
55179577,5141
55179578,25953
55186403,34777
55191537,106688
55196803,90621
55260731,96748
55260732,18085
55260732,18089
55260732,107742
55260735,140853
55263463,78736
55264963,77786
55264964,101124
55264966,76631
55267665,6255
55276613,106219
55276614,89557
55277966,145937
55280052,100959
55337765,57404
55337765,60857
55337765,135594
55337765,135597
55337766,33761
55337767,58859
55337768,38267
55339622,87883
55342576,71771
55346604,32793
55363276,18243
55364571,4698
55368021,140031
55368022,59889
55368725,19607
55368726,23155
55368770,147180
55373865,2941
55373867,2587
55378870,35693
55378871,63915
55385418,136584
55390527,156221
55398589,67842
55398590,151591
55398591,16405
55398592,69091
55398593,81427
55412571,90458
55412572,145599
55412573,156927
55412573,87940
55439228,39066
55450640,49279
55450685,35010
55451184,92642
55451347,141589
55457265,106526
55457268,100160
55459837,153728
55459838,114757
55460011,42868
55460012,42868
55460282,139190
55490686,122291
55490686,122294
55490687,67596
55490708,154444
55495855,92339
55495858,133137
55501197,90589
55501763,32107
55509484,49796
55525274,67143
55564981,135125
55564982,29718
55564983,54243
55571092,97590
55571093,21832
55571094,121351
55604984,15305
55615481,133286
55641350,107182
55641354,41512
55641581,77278
55641582,100098
55646683,140038
55647186,56821
55647187,31467
55660515,148538
55660726,88327
55669412,145931
55669414,136590
55682802,78482
55682803,10658
55682805,121032
55687296,44019
55690505,51256
55699849,118116
55707585,138374
55707588,47330
55730766,66129
55735269,74556
55745100,124949
55745101,147263
55746753,118050
55747075,125874
55747076,152742
55747078,127135
55747356,122839
55764912,95758
55764917,139917
55792717,52332
55796900,123940
55809755,10650
55824136,18724
55829967,49065
55830378,145929
55830380,136547
55830381,37019
55830650,150487
55830651,103397
55830652,12760
55830653,159279
55830653,12783
55830653,91172
55830654,77584
55830656,39193
55830656,66806
55830968,96537
55836078,12505
55844180,985
55844271,121488
55845361,71549
55851748,37139
55877629,56820
55895436,95211
55898211,138584
55941666,37490
55945998,109188
55948114,3909
55963743,96132
55969220,109364
55975982,59976
55975982,137732
55975984,74203
55978011,114302
55996130,125760
56000494,139256
56001705,49464
56018905,67292
56031699,8755
56031701,146380
56032999,148772
56083843,56357
56086831,139040
56087528,19723
56095652,114144
56115071,4895
56115073,46742
56115073,51028
56118488,134791
56144321,107155
56146625,77329
56149471,97660
56149472,22087
56150654,151837
56150864,117607
56150865,135755
56151058,63031
56151063,78106
56151076,9918
56151079,154796
56158694,27035
56158702,36109
56158707,150405
56161212,146135
56173177,62043
56176643,113332
56179016,83975
56194916,98420
56201635,44323
56237798,149497
56237800,121128
56238327,97869
56242666,74355
56248597,76579
56256432,151732
56256871,45222
56259064,83833
56259623,139480
56259624,134039
56273506,37502
56276095,51267
56281860,75044
56281864,84442
56287964,161186
56297865,9875
56297867,41988
56297868,149174
56301265,75598
56301266,97124
56303425,103570
56309027,157220
56330333,147727
56348221,114898
56362187,7554
56362188,35229
56362189,139885
56362981,133548
56367578,22748
56370081,15745
56370082,157811
56370124,85514
56411998,88407
56414347,75019
56414348,95933
56415587,113741
56417464,113496
56427703,85666
56431412,148241
56431415,26648
56464639,116087
56486112,47693
56496997,49300
56498974,35370
56498975,140077
56501861,153750
56501862,114840
56507636,142812
56507639,40222
56509351,82665
56509352,112743
56513258,90094
56513259,67048
56532663,11459
56532667,89067
56537353,72206
56575971,26859
56582888,77175
56582889,99943
56600157,152760
56600673,49793
56620759,94161
56620761,148218
56620762,10191
56624051,125043
56629377,72302
56643250,93791
56643250,145728
56659065,83149
56664128,39850
56666142,41277
56666923,15905
56675948,117073
56685414,102504
56691698,3252
56691701,18723
56717433,72424
56722396,15679
56722397,88947
56723305,155119
56724407,158897
56729766,2726
56752031,97600
56761809,89857
56761812,117613
56761813,57237
56762080,110166
56769082,103580
56769083,74969
56769087,32532
56774966,101789
56784131,124097
56792111,15648
56792112,157551
56795931,39957
56835204,157166
56835205,43906
56836628,105230
56836630,117854
56840417,13915
56840417,69592
56840418,153097
56847809,133256
56848227,105203
56851451,26016
56858424,107230
56874754,107918
56875964,88050
56875965,125691
56877961,125932
56883112,22892
56883115,8385
56888510,119919
56890530,17954
56890532,29687
56890580,6346
56897079,108923
56897081,127731
56912520,146031
56929407,126778
56929409,84482
56929410,116966
56931786,734
56932026,42059
56939458,143981
56943018,91231
56943019,77924
56943021,126408
56944117,34845
56946067,108425
56946071,100076
56947076,48998
56947076,130163
56955279,51577
56957982,63873
56957987,113140
56962432,80638
56974894,32116
56983893,3283
56983894,19203
57005825,146148
57020176,74587
57020934,100247
57022678,97928
57022686,136339
57023649,118562
57030824,20175
57030825,26838
57030826,49707
57030832,5286
57047314,66398
57065040,105778
57077256,80462
57077261,128486
57134149,124724
57141436,49019
57141437,11309
57141439,76319
57144539,12412
57180046,94107
57180046,161222
57180049,7098
57185066,149807
57231320,31479
57235398,101950
57235400,108821
57263278,43689
57271706,97660
57271708,37810
57271709,67260
57274832,94186
57274835,12630
57274836,76879
57274837,6677
57276504,34644
57303867,157463
57305484,47760
57315623,42611
57315623,159594
57326205,62125
57337742,32211
57394527,133448
57395271,88629
57395275,77589
57405204,83870
57427046,25347
57427050,138425
57434174,82229
57435013,26030
57444019,26483
57450127,22905
57450130,102544
57452665,86582
57457946,155307
57460445,33752
57468608,13386
57469857,100156
57487018,52305
57488914,52758
57516738,86605
57529232,129323
57529235,67714
57529239,36663
57529247,127052
57543232,5087
57543480,90547
57546547,17764
57546551,134843
57546551,135933
57546553,52113
57573144,40635
57576496,51885
57579756,13119
57582291,9347
57582294,37827
57582295,67275
57590186,7043
57603010,150234
57624811,94321
57632153,34342
57632154,138991
57632154,138993
57652981,40279
57663272,71551
57690568,153954
57724451,25787
57728642,9397
57731895,17467
57733571,7757
57733571,100247
57733572,120799
57733573,140575
57735707,2025
57735709,73270
57740232,92596
57750296,92397
57750297,84296
57750298,116552
57752121,18525
57753249,73698
57755251,7801
57755757,90206
57759749,86873
57767399,103634
57767597,157201
57776524,61209
57783009,12355
57783010,75661
57801611,45062
57803549,94135
57825967,140362
57837205,119357
57837206,61140
57846823,49890
57847295,64185
57852929,143224
57905667,128731
57905668,5624
57942996,33449
57954148,40530
57969998,41550
57969999,74253
57970003,78416
57977961,44850
57987435,69064
57990006,77774
57990010,3038
57992711,105611
58006624,158387
58026625,107151
58026626,94803
58026627,2443
58026630,32170
58031439,143255
58070488,9929
58070489,128249
58070490,14861
58070491,86010
58070492,35287
58071326,79057
58077784,86124
58078665,94094
58103042,83717
58106379,107954
58106785,149774
58117930,96623
58123360,116669
58123364,47646
58123423,106546
58127665,68799
58130663,103576
58162380,159622
58164140,131724
58177755,40905
58194115,10586
58194118,61268
58196899,16963
58196900,93739
58223512,90634
58232218,57136
58232219,118738
58232219,118762
58257987,126842
58269118,3663
58274250,140410
58274250,140503
58274253,152136
58274257,7750
58275431,91157
58302116,160438
58302117,155769
58322289,91513
58322290,104574
58341809,138966
58343492,140157
58345690,52508
58354421,40364
58373624,11152
58376036,75903
58384417,69985
58399055,121058
58399058,151586
58400176,79501
58400838,95139
58407696,79800
58447071,22848
58447071,22849
58447071,156908
58447073,75753
58447074,97369
58447077,58942
58455146,131996
58455151,138385
58463776,45238
58468581,159699
58469817,17268
58469818,540
58478638,126868
58478639,93721
58479112,77014
58482655,61867
58486629,118809
58517957,121824
58537108,69223
58537110,22036
58580351,91234
58580353,101573
58603707,160323
58605625,54654
58614550,88744
58616921,98020
58626119,151748
58653808,75492
58667397,18431
58667398,12508
58667399,148827
58673466,81785
58673467,21935
58673469,141866
58681266,143342
58688095,107747
58688772,88663
58688773,130551
58689457,57596
58689457,136022
58689458,119782
58689529,17453
58697116,125699
58710682,88038
58712645,146978
58717703,46043
58721678,128413
58721679,4537
58721681,43763
58721686,57241
58737103,40378
58742629,3417
58767825,3589
58767826,109234
58775769,89515
58775770,58120
58779221,87614
58780879,124231
58780880,72291
58786319,161553
58786321,93640
58786322,89296
58786324,30823
58798513,73005
58798725,155204
58803244,974
58806415,43295
58806418,67900
58808064,45093
58833868,113929
58843328,106648
58848920,49019
58848920,49036
58848921,11372
58848922,66834
58848922,142740
58848923,76317
58848948,134516
58853525,70571
58853526,85390
58862967,159764
58862969,111807
58866294,41744
58885802,156154
58909262,88592
58939211,11845
58947490,106143
58949027,133650
58972263,149099
58972805,63583
58972808,8137
58976054,111957
58986341,13054
58995079,134596
58995080,27423
58995081,50650
58997306,67881
59003121,144548
59016335,113279
59033169,78452
59047189,3237
59047979,125285
59047980,76408
59049975,11395
59049976,67534
59049977,149914
59069249,40720
59079323,38504
59089637,136863
59103046,154005
59104839,16408
59105508,66634
59126793,157685
59126794,55109
59126794,55110
59129822,37993
59137093,51188
59144942,14094
59144945,49720
59149939,4290
59149940,22254
59149941,122811
59149942,68674
59153740,22464
59153741,39847
59159967,80378
59159968,106469
59169780,1915
59182187,23028
59183133,90108
59192174,51646
59195372,98558
59204176,88567
59204177,129215
59204179,22412
59207582,115632
59221940,126906
59224577,35310
59239279,146433
59260308,54045
59289909,85547
59290097,85816
59293182,90502
59293183,146274
59293185,76848
59294358,129455
59297352,145073
59309204,109254
59309205,26736
59309206,49487
59309209,97246
59312295,137549
